  adding: reference/ (stored 0%)
  adding: reference/Quadruped_614_joint_pos.npy (deflated 62%)
  adding: reference/Quadruped_327_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1100_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_435_position.npy (deflated 6%)
  adding: reference/Quadruped_993_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_193_position.npy (deflated 6%)
  adding: reference/Quadruped_185_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_300_action.npy (deflated 100%)
  adding: reference/Quadruped_525_qpos.npy (deflated 6%)
  adding: reference/Quadruped_965_qvel.npy (deflated 4%)
  adding: reference/Quadruped_263_position.npy (deflated 10%)
  adding: reference/Quadruped_1067_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_12_qpos.npy (deflated 8%)
  adding: reference/Quadruped_1175_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_16_observation.npy (deflated 93%)
  adding: reference/Quadruped_19_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_602_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1101_qpos.npy (deflated 5%)
  adding: reference/Quadruped_343_observation.npy (deflated 92%)
  adding: reference/Quadruped_93_velocity.npy (deflated 4%)
  adding: reference/Quadruped_333_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_287_observation.npy (deflated 92%)
  adding: reference/Quadruped_737_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_125_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_457_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_70_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_749_qpos.npy (deflated 27%)
  adding: reference/Quadruped_114_qpos.npy (deflated 5%)
  adding: reference/Quadruped_818_position.npy (deflated 8%)
  adding: reference/Quadruped_724_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_39_position.npy (deflated 7%)
  adding: reference/Quadruped_1131_action.npy (deflated 100%)
  adding: reference/Quadruped_678_velocity.npy (deflated 4%)
  adding: reference/Quadruped_186_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_458_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_191_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1078_action.npy (deflated 100%)
  adding: reference/Quadruped_1102_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_905_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1005_position.npy (deflated 6%)
  adding: reference/Quadruped_798_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_905_velocity.npy (deflated 4%)
  adding: reference/Quadruped_784_observation.npy (deflated 88%)
  adding: reference/Quadruped_382_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_383_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_974_qvel.npy (deflated 4%)
  adding: reference/Quadruped_297_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_638_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_832_action.npy (deflated 100%)
  adding: reference/Quadruped_985_qpos.npy (deflated 5%)
  adding: reference/Quadruped_328_action.npy (deflated 100%)
  adding: reference/Quadruped_1075_position.npy (deflated 9%)
  adding: reference/Quadruped_266_position.npy (deflated 9%)
  adding: reference/Quadruped_412_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_377_observation.npy (deflated 93%)
  adding: reference/Quadruped_417_qvel.npy (deflated 5%)
  adding: reference/Quadruped_84_observation.npy (deflated 92%)
  adding: reference/Quadruped_352_observation.npy (deflated 92%)
  adding: reference/Quadruped_171_observation.npy (deflated 92%)
  adding: reference/Quadruped_223_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_460_position.npy (deflated 8%)
  adding: reference/Quadruped_1117_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_414_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_582_qpos.npy (deflated 6%)
  adding: reference/Quadruped_329_qpos.npy (deflated 6%)
  adding: reference/Quadruped_1119_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_271_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_502_observation.npy (deflated 90%)
  adding: reference/Quadruped_643_action.npy (deflated 100%)
  adding: reference/Quadruped_423_observation.npy (deflated 93%)
  adding: reference/Quadruped_313_action.npy (deflated 99%)
  adding: reference/Quadruped_559_joint_pos.npy (deflated 70%)
  adding: reference/Quadruped_1052_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1073_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_265_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_546_position.npy (deflated 6%)
  adding: reference/Quadruped_567_velocity.npy (deflated 4%)
  adding: reference/Quadruped_345_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_48_action.npy (deflated 100%)
  adding: reference/Quadruped_455_qpos.npy (deflated 6%)
  adding: reference/Quadruped_13_qpos.npy (deflated 9%)
  adding: reference/Quadruped_1005_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1092_qpos.npy (deflated 5%)
  adding: reference/Quadruped_968_position.npy (deflated 8%)
  adding: reference/Quadruped_107_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_519_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_471_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_477_qvel.npy (deflated 4%)
  adding: reference/Quadruped_124_action.npy (deflated 100%)
  adding: reference/Quadruped_828_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_750_qpos.npy (deflated 27%)
  adding: reference/Quadruped_401_qpos.npy (deflated 6%)
  adding: reference/Quadruped_29_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_213_action.npy (deflated 100%)
  adding: reference/Quadruped_974_position.npy (deflated 7%)
  adding: reference/Quadruped_41_qpos.npy (deflated 5%)
  adding: reference/Quadruped_443_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_697_action.npy (deflated 100%)
  adding: reference/Quadruped_263_action.npy (deflated 100%)
  adding: reference/Quadruped_895_velocity.npy (deflated 4%)
  adding: reference/Quadruped_646_qvel.npy (deflated 4%)
  adding: reference/Quadruped_422_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_752_action.npy (deflated 100%)
  adding: reference/Quadruped_852_velocity.npy (deflated 4%)
  adding: reference/Quadruped_838_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_807_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_872_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_646_position.npy (deflated 6%)
  adding: reference/Quadruped_234_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_793_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_47_velocity.npy (deflated 4%)
  adding: reference/Quadruped_767_joint_pos.npy (deflated 49%)
  adding: reference/Quadruped_1111_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1028_action.npy (deflated 100%)
  adding: reference/Quadruped_527_qvel.npy (deflated 4%)
  adding: reference/Quadruped_248_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_888_action.npy (deflated 100%)
  adding: reference/Quadruped_170_qvel.npy (deflated 3%)
  adding: reference/Quadruped_110_qvel.npy (deflated 4%)
  adding: reference/Quadruped_380_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1118_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_319_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_601_qpos.npy (deflated 7%)
  adding: reference/Quadruped_214_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_29_position.npy (deflated 6%)
  adding: reference/Quadruped_1083_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_637_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_91_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_288_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_858_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_836_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_405_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1097_qpos.npy (deflated 5%)
  adding: reference/Quadruped_279_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_808_qpos.npy (deflated 6%)
  adding: reference/Quadruped_619_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_878_velocity.npy (deflated 4%)
  adding: reference/Quadruped_286_qpos.npy (deflated 4%)
  adding: reference/Quadruped_52_position.npy (deflated 5%)
  adding: reference/Quadruped_798_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_477_observation.npy (deflated 91%)
  adding: reference/Quadruped_115_position.npy (deflated 7%)
  adding: reference/Quadruped_997_velocity.npy (deflated 4%)
  adding: reference/Quadruped_832_achieved_goal.npy (deflated 11%)
  adding: reference/Quadruped_908_observation.npy (deflated 88%)
  adding: reference/Quadruped_1030_velocity.npy (deflated 4%)
  adding: reference/Quadruped_18_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1010_observation.npy (deflated 88%)
  adding: reference/Quadruped_311_qpos.npy (deflated 5%)
  adding: reference/Quadruped_691_joint_pos.npy (deflated 62%)
  adding: reference/Quadruped_998_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_630_qvel.npy (deflated 5%)
  adding: reference/Quadruped_100_action.npy (deflated 82%)
  adding: reference/Quadruped_544_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_66_action.npy (deflated 100%)
  adding: reference/Quadruped_1048_action.npy (deflated 99%)
  adding: reference/Quadruped_167_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_912_observation.npy (deflated 89%)
  adding: reference/Quadruped_800_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_218_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1030_position.npy (deflated 9%)
  adding: reference/Quadruped_37_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1144_action.npy (deflated 100%)
  adding: reference/Quadruped_117_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_849_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_896_qvel.npy (deflated 4%)
  adding: reference/Quadruped_504_position.npy (deflated 6%)
  adding: reference/Quadruped_46_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_344_position.npy (deflated 6%)
  adding: reference/Quadruped_208_action.npy (deflated 99%)
  adding: reference/Quadruped_538_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_5_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1103_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_174_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_264_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_799_observation.npy (deflated 88%)
  adding: reference/Quadruped_597_position.npy (deflated 5%)
  adding: reference/Quadruped_813_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_880_qvel.npy (deflated 4%)
  adding: reference/Quadruped_86_action.npy (deflated 100%)
  adding: reference/Quadruped_575_qvel.npy (deflated 5%)
  adding: reference/Quadruped_336_qvel.npy (deflated 3%)
  adding: reference/Quadruped_148_action.npy (deflated 100%)
  adding: reference/Quadruped_1000_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_716_sensordata.npy (deflated 2%)
  adding: reference/Quadruped_127_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_57_observation.npy (deflated 92%)
  adding: reference/Quadruped_379_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_258_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_382_action.npy (deflated 99%)
  adding: reference/Quadruped_151_velocity.npy (deflated 4%)
  adding: reference/Quadruped_125_velocity.npy (deflated 4%)
  adding: reference/Quadruped_55_qpos.npy (deflated 6%)
  adding: reference/Quadruped_132_velocity.npy (deflated 4%)
  adding: reference/Quadruped_237_action.npy (deflated 99%)
  adding: reference/Quadruped_1017_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_693_qpos.npy (deflated 6%)
  adding: reference/Quadruped_845_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_336_velocity.npy (deflated 4%)
  adding: reference/Quadruped_398_qpos.npy (deflated 7%)
  adding: reference/Quadruped_1006_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_420_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_685_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_811_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_900_qpos.npy (deflated 7%)
  adding: reference/Quadruped_387_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_903_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_70_observation.npy (deflated 92%)
  adding: reference/Quadruped_401_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1056_true_joint_pos.npy (deflated 12%)
  adding: reference/Quadruped_1079_velocity.npy (deflated 4%)
  adding: reference/Quadruped_382_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_200_position.npy (deflated 13%)
  adding: reference/Quadruped_150_qvel.npy (deflated 4%)
  adding: reference/Quadruped_733_true_joint_pos.npy (deflated 39%)
  adding: reference/Quadruped_23_observation.npy (deflated 92%)
  adding: reference/Quadruped_48_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_450_qpos.npy (deflated 6%)
  adding: reference/Quadruped_403_action.npy (deflated 100%)
  adding: reference/Quadruped_318_action.npy (deflated 100%)
  adding: reference/Quadruped_524_action.npy (deflated 100%)
  adding: reference/Quadruped_122_position.npy (deflated 6%)
  adding: reference/Quadruped_265_qpos.npy (deflated 5%)
  adding: reference/Quadruped_493_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_916_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1137_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_21_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_729_observation.npy (deflated 91%)
  adding: reference/Quadruped_287_action.npy (deflated 100%)
  adding: reference/Quadruped_1036_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_256_action.npy (deflated 100%)
  adding: reference/Quadruped_636_joint_pos.npy (deflated 62%)
  adding: reference/Quadruped_64_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1002_position.npy (deflated 7%)
  adding: reference/Quadruped_216_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_994_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_1105_velocity.npy (deflated 4%)
  adding: reference/Quadruped_85_qvel.npy (deflated 3%)
  adding: reference/Quadruped_1155_qvel.npy (deflated 4%)
  adding: reference/Quadruped_641_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_963_velocity.npy (deflated 4%)
  adding: reference/Quadruped_196_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1085_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1167_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_177_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_975_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1072_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_799_velocity.npy (deflated 4%)
  adding: reference/Quadruped_306_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1152_velocity.npy (deflated 4%)
  adding: reference/Quadruped_947_position.npy (deflated 6%)
  adding: reference/Quadruped_446_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_352_position.npy (deflated 6%)
  adding: reference/Quadruped_1114_velocity.npy (deflated 4%)
  adding: reference/Quadruped_912_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1115_qvel.npy (deflated 4%)
  adding: reference/Quadruped_607_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_93_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1175_observation.npy (deflated 88%)
  adding: reference/Quadruped_36_velocity.npy (deflated 4%)
  adding: reference/Quadruped_619_position.npy (deflated 10%)
  adding: reference/Quadruped_914_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_998_position.npy (deflated 9%)
  adding: reference/Quadruped_709_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_3_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_689_velocity.npy (deflated 4%)
  adding: reference/Quadruped_350_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_339_observation.npy (deflated 93%)
  adding: reference/Quadruped_542_joint_pos.npy (deflated 71%)
  adding: reference/Quadruped_979_observation.npy (deflated 89%)
