running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
| reward                  | 2.11         |
| reward_distance         | 0.246        |
| reward_energy           | 0.906        |
| reward_velocity         | 0.96         |
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 40           |
|    time_elapsed         | 3659         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067961975 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 8.05e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 99           |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.367        |
|    value_loss           | 212          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.11        |
| reward_distance         | 0.242       |
| reward_energy           | 0.907       |
| reward_velocity         | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 41          |
|    time_elapsed         | 3753        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005044652 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 3.22e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.367       |
|    value_loss           | 216         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.09         |
| reward_distance         | 0.239        |
| reward_energy           | 0.899        |
| reward_velocity         | 0.95         |
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 42           |
|    time_elapsed         | 3846         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0033637309 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.77        |
|    explained_variance   | -1.84e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.367        |
|    value_loss           | 214          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.04        |
| reward_distance         | 0.229       |
| reward_energy           | 0.883       |
| reward_velocity         | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 43          |
|    time_elapsed         | 3940        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.003298482 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.367       |
|    value_loss           | 218         |
-----------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | 2.05          |
| reward_distance         | 0.217         |
| reward_energy           | 0.894         |
| reward_velocity         | 0.939         |
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 257           |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 44            |
|    time_elapsed         | 4027          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 3.4070225e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -5.81         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 102           |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.000362      |
|    std                  | 0.367         |
|    value_loss           | 216           |
-------------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | 2.04          |
| reward_distance         | 0.208         |
| reward_energy           | 0.897         |
| reward_velocity         | 0.939         |
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 256           |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 45            |
|    time_elapsed         | 4117          |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00092749717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -5.8          |
|    explained_variance   | -1.67e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 102           |
|    n_updates            | 440           |
|    policy_gradient_loss | -1.04e-05     |
|    std                  | 0.367         |
|    value_loss           | 217           |
-------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.02         |
| reward_distance         | 0.198        |
| reward_energy           | 0.89         |
| reward_velocity         | 0.929        |
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 46           |
|    time_elapsed         | 4212         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0013903889 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 3.87e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000382    |
|    std                  | 0.367        |
|    value_loss           | 212          |
------------------------------------------
Num timesteps: 96000
Best mean reward: -inf - Last mean reward per episode: 252.84
Saving new best model to assets/out/models/exp1/best_model.zip
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.02         |
| reward_distance         | 0.205        |
| reward_energy           | 0.887        |
